parsed genome node DAGs: 101
sequence regions: 1 (total length: 1012692)
multi-features: 113
genes: 86
protein-coding genes: 75
mRNAs: 117
protein-coding mRNAs: 117
exons: 1646
CDSs: 1553
cDNA_matchs: 151
introns: 1515
lnc_RNAs: 6
pseudogenes: 1
rRNAs: 1
regions: 1
snRNAs: 2
tRNAs: 2
transcripts: 2
gene length distribution:
72: 2 (prob=0.0233,cumulative=0.0233)
216: 2 (prob=0.0013,cumulative=0.2224)
217: 1 (prob=0.0007,cumulative=0.2231)
218: 2 (prob=0.0013,cumulative=0.2244)
220: 4 (prob=0.0026,cumulative=0.2271)
221: 1 (prob=0.0007,cumulative=0.2277)
223: 2 (prob=0.0013,cumulative=0.2290)
224: 1 (prob=0.0007,cumulative=0.2297)
225: 1 (prob=0.0007,cumulative=0.2304)
226: 1 (prob=0.0007,cumulative=0.2310)
228: 7 (prob=0.0046,cumulative=0.2356)
229: 1 (prob=0.0007,cumulative=0.2363)
230: 4 (prob=0.0026,cumulative=0.2389)
231: 1 (prob=0.0007,cumulative=0.2396)
233: 6 (prob=0.0040,cumulative=0.2436)
234: 1 (prob=0.0007,cumulative=0.2442)
236: 1 (prob=0.0007,cumulative=0.2449)
238: 1 (prob=0.0007,cumulative=0.2455)
239: 4 (prob=0.0026,cumulative=0.2482)
240: 1 (prob=0.0007,cumulative=0.2488)
244: 2 (prob=0.0013,cumulative=0.2502)
246: 1 (prob=0.0007,cumulative=0.2508)
247: 1 (prob=0.0007,cumulative=0.2515)
249: 1 (prob=0.0007,cumulative=0.2521)
250: 1 (prob=0.0007,cumulative=0.2528)
251: 3 (prob=0.0020,cumulative=0.2548)
253: 16 (prob=0.0106,cumulative=0.2653)
254: 4 (prob=0.0026,cumulative=0.2680)
256: 2 (prob=0.0013,cumulative=0.2693)
258: 2 (prob=0.0013,cumulative=0.2706)
259: 3 (prob=0.0020,cumulative=0.2726)
260: 1 (prob=0.0007,cumulative=0.2733)
261: 16 (prob=0.0106,cumulative=0.2838)
264: 10 (prob=0.0066,cumulative=0.2904)
266: 1 (prob=0.0007,cumulative=0.2911)
267: 9 (prob=0.0059,cumulative=0.2970)
268: 1 (prob=0.0007,cumulative=0.2977)
269: 1 (prob=0.0007,cumulative=0.2983)
270: 5 (prob=0.0033,cumulative=0.3017)
271: 5 (prob=0.0033,cumulative=0.3050)
273: 3 (prob=0.0020,cumulative=0.3069)
276: 3 (prob=0.0020,cumulative=0.3089)
280: 1 (prob=0.0007,cumulative=0.3096)
282: 1 (prob=0.0007,cumulative=0.3102)
283: 1 (prob=0.0007,cumulative=0.3109)
284: 3 (prob=0.0020,cumulative=0.3129)
285: 1 (prob=0.0007,cumulative=0.3135)
286: 1 (prob=0.0007,cumulative=0.3142)
288: 2 (prob=0.0013,cumulative=0.3155)
289: 3 (prob=0.0020,cumulative=0.3175)
290: 16 (prob=0.0106,cumulative=0.3281)
291: 16 (prob=0.0106,cumulative=0.3386)
292: 4 (prob=0.0026,cumulative=0.3413)
293: 3 (prob=0.0020,cumulative=0.3432)
294: 1 (prob=0.0007,cumulative=0.3439)
295: 1 (prob=0.0007,cumulative=0.3446)
296: 5 (prob=0.0033,cumulative=0.3479)
297: 3 (prob=0.0020,cumulative=0.3498)
298: 3 (prob=0.0020,cumulative=0.3518)
300: 8 (prob=0.0053,cumulative=0.3571)
301: 3 (prob=0.0020,cumulative=0.3591)
302: 2 (prob=0.0013,cumulative=0.3604)
306: 3 (prob=0.0020,cumulative=0.3624)
307: 3 (prob=0.0020,cumulative=0.3644)
308: 1 (prob=0.0007,cumulative=0.3650)
309: 4 (prob=0.0026,cumulative=0.3677)
310: 1 (prob=0.0007,cumulative=0.3683)
311: 2 (prob=0.0013,cumulative=0.3696)
312: 4 (prob=0.0026,cumulative=0.3723)
313: 2 (prob=0.0013,cumulative=0.3736)
314: 4 (prob=0.0026,cumulative=0.3762)
316: 4 (prob=0.0026,cumulative=0.3789)
318: 2 (prob=0.0013,cumulative=0.3802)
319: 6 (prob=0.0040,cumulative=0.3842)
320: 2 (prob=0.0013,cumulative=0.3855)
321: 1 (prob=0.0007,cumulative=0.3861)
322: 1 (prob=0.0007,cumulative=0.3868)
323: 21 (prob=0.0139,cumulative=0.4007)
324: 3 (prob=0.0020,cumulative=0.4026)
325: 1 (prob=0.0007,cumulative=0.4033)
331: 1 (prob=0.0007,cumulative=0.4040)
332: 2 (prob=0.0013,cumulative=0.4053)
333: 3 (prob=0.0020,cumulative=0.4073)
335: 2 (prob=0.0013,cumulative=0.4086)
337: 4 (prob=0.0026,cumulative=0.4112)
338: 2 (prob=0.0013,cumulative=0.4125)
340: 1 (prob=0.0007,cumulative=0.4132)
341: 6 (prob=0.0040,cumulative=0.4172)
345: 4 (prob=0.0026,cumulative=0.4198)
346: 2 (prob=0.0013,cumulative=0.4211)
347: 2 (prob=0.0013,cumulative=0.4224)
348: 1 (prob=0.0007,cumulative=0.4231)
349: 6 (prob=0.0040,cumulative=0.4271)
350: 2 (prob=0.0013,cumulative=0.4284)
352: 7 (prob=0.0046,cumulative=0.4330)
354: 1 (prob=0.0007,cumulative=0.4337)
356: 1 (prob=0.0007,cumulative=0.4343)
357: 3 (prob=0.0020,cumulative=0.4363)
362: 1 (prob=0.0007,cumulative=0.4370)
364: 3 (prob=0.0020,cumulative=0.4389)
365: 2 (prob=0.0013,cumulative=0.4403)
366: 1 (prob=0.0007,cumulative=0.4409)
368: 1 (prob=0.0007,cumulative=0.4416)
369: 1 (prob=0.0007,cumulative=0.4422)
372: 2 (prob=0.0013,cumulative=0.4436)
377: 3 (prob=0.0020,cumulative=0.4455)
379: 5 (prob=0.0033,cumulative=0.4488)
380: 1 (prob=0.0007,cumulative=0.4495)
381: 3 (prob=0.0020,cumulative=0.4515)
382: 1 (prob=0.0007,cumulative=0.4521)
384: 17 (prob=0.0112,cumulative=0.4634)
385: 2 (prob=0.0013,cumulative=0.4647)
388: 1 (prob=0.0007,cumulative=0.4653)
389: 4 (prob=0.0026,cumulative=0.4680)
391: 2 (prob=0.0013,cumulative=0.4693)
392: 4 (prob=0.0026,cumulative=0.4719)
393: 5 (prob=0.0033,cumulative=0.4752)
394: 1 (prob=0.0007,cumulative=0.4759)
397: 3 (prob=0.0020,cumulative=0.4779)
398: 1 (prob=0.0007,cumulative=0.4785)
401: 2 (prob=0.0013,cumulative=0.4799)
404: 6 (prob=0.0040,cumulative=0.4838)
405: 2 (prob=0.0013,cumulative=0.4851)
406: 17 (prob=0.0112,cumulative=0.4964)
407: 6 (prob=0.0040,cumulative=0.5003)
408: 16 (prob=0.0106,cumulative=0.5109)
411: 1 (prob=0.0007,cumulative=0.5116)
412: 6 (prob=0.0040,cumulative=0.5155)
413: 5 (prob=0.0033,cumulative=0.5188)
414: 4 (prob=0.0026,cumulative=0.5215)
416: 1 (prob=0.0007,cumulative=0.5221)
419: 1 (prob=0.0007,cumulative=0.5228)
421: 2 (prob=0.0013,cumulative=0.5241)
423: 1 (prob=0.0007,cumulative=0.5248)
426: 20 (prob=0.0132,cumulative=0.5380)
427: 2 (prob=0.0013,cumulative=0.5393)
429: 1 (prob=0.0007,cumulative=0.5399)
431: 5 (prob=0.0033,cumulative=0.5432)
432: 3 (prob=0.0020,cumulative=0.5452)
434: 1 (prob=0.0007,cumulative=0.5459)
439: 4 (prob=0.0026,cumulative=0.5485)
440: 2 (prob=0.0013,cumulative=0.5498)
443: 1 (prob=0.0007,cumulative=0.5505)
444: 2 (prob=0.0013,cumulative=0.5518)
446: 17 (prob=0.0112,cumulative=0.5630)
447: 2 (prob=0.0013,cumulative=0.5644)
448: 2 (prob=0.0013,cumulative=0.5657)
453: 2 (prob=0.0013,cumulative=0.5670)
455: 4 (prob=0.0026,cumulative=0.5696)
456: 17 (prob=0.0112,cumulative=0.5809)
459: 3 (prob=0.0020,cumulative=0.5828)
462: 2 (prob=0.0013,cumulative=0.5842)
463: 1 (prob=0.0007,cumulative=0.5848)
466: 3 (prob=0.0020,cumulative=0.5868)
467: 1 (prob=0.0007,cumulative=0.5875)
468: 1 (prob=0.0007,cumulative=0.5881)
469: 2 (prob=0.0013,cumulative=0.5894)
471: 1 (prob=0.0007,cumulative=0.5901)
472: 1 (prob=0.0007,cumulative=0.5908)
473: 3 (prob=0.0020,cumulative=0.5927)
474: 2 (prob=0.0013,cumulative=0.5941)
475: 2 (prob=0.0013,cumulative=0.5954)
476: 2 (prob=0.0013,cumulative=0.5967)
477: 1 (prob=0.0007,cumulative=0.5974)
480: 1 (prob=0.0007,cumulative=0.5980)
481: 1 (prob=0.0007,cumulative=0.5987)
486: 4 (prob=0.0026,cumulative=0.6013)
487: 5 (prob=0.0033,cumulative=0.6046)
488: 4 (prob=0.0026,cumulative=0.6073)
490: 6 (prob=0.0040,cumulative=0.6112)
492: 1 (prob=0.0007,cumulative=0.6119)
494: 2 (prob=0.0013,cumulative=0.6132)
496: 3 (prob=0.0020,cumulative=0.6152)
500: 3 (prob=0.0020,cumulative=0.6172)
501: 1 (prob=0.0007,cumulative=0.6178)
502: 1 (prob=0.0007,cumulative=0.6185)
504: 1 (prob=0.0007,cumulative=0.6191)
506: 4 (prob=0.0026,cumulative=0.6218)
508: 1 (prob=0.0007,cumulative=0.6224)
510: 4 (prob=0.0026,cumulative=0.6251)
512: 1 (prob=0.0007,cumulative=0.6257)
513: 1 (prob=0.0007,cumulative=0.6264)
514: 1 (prob=0.0007,cumulative=0.6271)
518: 1 (prob=0.0007,cumulative=0.6277)
519: 17 (prob=0.0112,cumulative=0.6389)
520: 1 (prob=0.0007,cumulative=0.6396)
522: 4 (prob=0.0026,cumulative=0.6422)
523: 3 (prob=0.0020,cumulative=0.6442)
524: 4 (prob=0.0026,cumulative=0.6469)
526: 3 (prob=0.0020,cumulative=0.6488)
527: 16 (prob=0.0106,cumulative=0.6594)
529: 5 (prob=0.0033,cumulative=0.6627)
532: 1 (prob=0.0007,cumulative=0.6634)
533: 4 (prob=0.0026,cumulative=0.6660)
536: 3 (prob=0.0020,cumulative=0.6680)
542: 1 (prob=0.0007,cumulative=0.6686)
543: 4 (prob=0.0026,cumulative=0.6713)
549: 2 (prob=0.0013,cumulative=0.6726)
551: 2 (prob=0.0013,cumulative=0.6739)
554: 4 (prob=0.0026,cumulative=0.6766)
555: 1 (prob=0.0007,cumulative=0.6772)
556: 16 (prob=0.0106,cumulative=0.6878)
562: 3 (prob=0.0020,cumulative=0.6898)
563: 1 (prob=0.0007,cumulative=0.6904)
565: 1 (prob=0.0007,cumulative=0.6911)
567: 1 (prob=0.0007,cumulative=0.6917)
568: 1 (prob=0.0007,cumulative=0.6924)
572: 3 (prob=0.0020,cumulative=0.6944)
574: 1 (prob=0.0007,cumulative=0.6950)
577: 1 (prob=0.0007,cumulative=0.6957)
579: 4 (prob=0.0026,cumulative=0.6983)
580: 4 (prob=0.0026,cumulative=0.7010)
581: 3 (prob=0.0020,cumulative=0.7030)
584: 1 (prob=0.0007,cumulative=0.7036)
585: 2 (prob=0.0013,cumulative=0.7050)
587: 1 (prob=0.0007,cumulative=0.7056)
589: 1 (prob=0.0007,cumulative=0.7063)
590: 1 (prob=0.0007,cumulative=0.7069)
592: 1 (prob=0.0007,cumulative=0.7076)
598: 3 (prob=0.0020,cumulative=0.7096)
599: 2 (prob=0.0013,cumulative=0.7109)
602: 1 (prob=0.0007,cumulative=0.7116)
610: 1 (prob=0.0007,cumulative=0.7122)
611: 1 (prob=0.0007,cumulative=0.7129)
613: 1 (prob=0.0007,cumulative=0.7135)
617: 16 (prob=0.0106,cumulative=0.7241)
618: 1 (prob=0.0007,cumulative=0.7248)
627: 1 (prob=0.0007,cumulative=0.7254)
628: 1 (prob=0.0007,cumulative=0.7261)
636: 4 (prob=0.0026,cumulative=0.7287)
638: 1 (prob=0.0007,cumulative=0.7294)
639: 1 (prob=0.0007,cumulative=0.7300)
641: 1 (prob=0.0007,cumulative=0.7307)
642: 1 (prob=0.0007,cumulative=0.7314)
648: 1 (prob=0.0007,cumulative=0.7320)
650: 1 (prob=0.0007,cumulative=0.7327)
652: 1 (prob=0.0007,cumulative=0.7333)
659: 4 (prob=0.0026,cumulative=0.7360)
661: 1 (prob=0.0007,cumulative=0.7366)
664: 1 (prob=0.0007,cumulative=0.7373)
665: 1 (prob=0.0007,cumulative=0.7380)
666: 3 (prob=0.0020,cumulative=0.7399)
667: 3 (prob=0.0020,cumulative=0.7419)
670: 3 (prob=0.0020,cumulative=0.7439)
672: 2 (prob=0.0013,cumulative=0.7452)
676: 4 (prob=0.0026,cumulative=0.7479)
678: 1 (prob=0.0007,cumulative=0.7485)
683: 2 (prob=0.0013,cumulative=0.7498)
685: 4 (prob=0.0026,cumulative=0.7525)
691: 5 (prob=0.0033,cumulative=0.7558)
692: 16 (prob=0.0106,cumulative=0.7663)
697: 1 (prob=0.0007,cumulative=0.7670)
700: 1 (prob=0.0007,cumulative=0.7677)
707: 1 (prob=0.0007,cumulative=0.7683)
709: 2 (prob=0.0013,cumulative=0.7696)
714: 1 (prob=0.0007,cumulative=0.7703)
721: 1 (prob=0.0007,cumulative=0.7710)
724: 1 (prob=0.0007,cumulative=0.7716)
726: 2 (prob=0.0013,cumulative=0.7729)
728: 1 (prob=0.0007,cumulative=0.7736)
735: 2 (prob=0.0013,cumulative=0.7749)
753: 3 (prob=0.0020,cumulative=0.7769)
761: 4 (prob=0.0026,cumulative=0.7795)
764: 1 (prob=0.0007,cumulative=0.7802)
785: 1 (prob=0.0007,cumulative=0.7809)
792: 3 (prob=0.0020,cumulative=0.7828)
805: 1 (prob=0.0007,cumulative=0.7835)
808: 1 (prob=0.0007,cumulative=0.7842)
809: 1 (prob=0.0007,cumulative=0.7848)
810: 1 (prob=0.0007,cumulative=0.7855)
812: 1 (prob=0.0007,cumulative=0.7861)
814: 1 (prob=0.0007,cumulative=0.7868)
831: 1 (prob=0.0007,cumulative=0.7875)
834: 1 (prob=0.0007,cumulative=0.7881)
837: 3 (prob=0.0020,cumulative=0.7901)
840: 2 (prob=0.0013,cumulative=0.7914)
844: 1 (prob=0.0007,cumulative=0.7921)
849: 4 (prob=0.0026,cumulative=0.7947)
851: 2 (prob=0.0013,cumulative=0.7960)
854: 1 (prob=0.0007,cumulative=0.7967)
859: 1 (prob=0.0007,cumulative=0.7974)
864: 1 (prob=0.0007,cumulative=0.7980)
868: 1 (prob=0.0007,cumulative=0.7987)
878: 1 (prob=0.0007,cumulative=0.7993)
892: 1 (prob=0.0007,cumulative=0.8000)
894: 2 (prob=0.0013,cumulative=0.8013)
898: 1 (prob=0.0007,cumulative=0.8020)
905: 2 (prob=0.0013,cumulative=0.8033)
916: 1 (prob=0.0007,cumulative=0.8040)
919: 1 (prob=0.0007,cumulative=0.8046)
925: 1 (prob=0.0007,cumulative=0.8053)
935: 1 (prob=0.0007,cumulative=0.8059)
941: 2 (prob=0.0013,cumulative=0.8073)
952: 1 (prob=0.0007,cumulative=0.8079)
954: 3 (prob=0.0020,cumulative=0.8099)
955: 1 (prob=0.0007,cumulative=0.8106)
956: 1 (prob=0.0007,cumulative=0.8112)
969: 1 (prob=0.0007,cumulative=0.8119)
976: 2 (prob=0.0013,cumulative=0.8132)
986: 1 (prob=0.0007,cumulative=0.8139)
994: 4 (prob=0.0026,cumulative=0.8165)
1017: 1 (prob=0.0007,cumulative=0.8172)
1027: 1 (prob=0.0007,cumulative=0.8178)
1029: 1 (prob=0.0007,cumulative=0.8185)
1035: 2 (prob=0.0013,cumulative=0.8198)
1046: 1 (prob=0.0007,cumulative=0.8205)
1048: 1 (prob=0.0007,cumulative=0.8211)
1051: 3 (prob=0.0020,cumulative=0.8231)
1053: 2 (prob=0.0013,cumulative=0.8244)
1059: 1 (prob=0.0007,cumulative=0.8251)
1070: 1 (prob=0.0007,cumulative=0.8257)
1075: 1 (prob=0.0007,cumulative=0.8264)
1090: 17 (prob=0.0112,cumulative=0.8376)
1102: 2 (prob=0.0013,cumulative=0.8389)
1103: 1 (prob=0.0007,cumulative=0.8396)
1113: 3 (prob=0.0020,cumulative=0.8416)
1126: 4 (prob=0.0026,cumulative=0.8442)
1130: 1 (prob=0.0007,cumulative=0.8449)
1131: 1 (prob=0.0007,cumulative=0.8455)
1142: 1 (prob=0.0007,cumulative=0.8462)
1150: 1 (prob=0.0007,cumulative=0.8469)
1151: 1 (prob=0.0007,cumulative=0.8475)
1155: 1 (prob=0.0007,cumulative=0.8482)
1156: 4 (prob=0.0026,cumulative=0.8508)
1159: 1 (prob=0.0007,cumulative=0.8515)
1178: 1 (prob=0.0007,cumulative=0.8521)
1189: 1 (prob=0.0007,cumulative=0.8528)
1197: 4 (prob=0.0026,cumulative=0.8554)
1207: 1 (prob=0.0007,cumulative=0.8561)
1209: 1 (prob=0.0007,cumulative=0.8568)
1215: 1 (prob=0.0007,cumulative=0.8574)
1228: 1 (prob=0.0007,cumulative=0.8581)
1244: 1 (prob=0.0007,cumulative=0.8587)
1246: 3 (prob=0.0020,cumulative=0.8607)
1252: 1 (prob=0.0007,cumulative=0.8614)
1267: 1 (prob=0.0007,cumulative=0.8620)
1276: 1 (prob=0.0007,cumulative=0.8627)
1288: 1 (prob=0.0007,cumulative=0.8634)
1296: 1 (prob=0.0007,cumulative=0.8640)
1303: 1 (prob=0.0007,cumulative=0.8647)
1305: 1 (prob=0.0007,cumulative=0.8653)
1307: 16 (prob=0.0106,cumulative=0.8759)
1319: 1 (prob=0.0007,cumulative=0.8766)
1321: 4 (prob=0.0026,cumulative=0.8792)
1330: 1 (prob=0.0007,cumulative=0.8799)
1336: 1 (prob=0.0007,cumulative=0.8805)
1341: 1 (prob=0.0007,cumulative=0.8812)
1345: 3 (prob=0.0020,cumulative=0.8832)
1371: 1 (prob=0.0007,cumulative=0.8838)
1380: 1 (prob=0.0007,cumulative=0.8845)
1381: 1 (prob=0.0007,cumulative=0.8851)
1385: 1 (prob=0.0007,cumulative=0.8858)
1407: 1 (prob=0.0007,cumulative=0.8865)
1409: 1 (prob=0.0007,cumulative=0.8871)
1419: 1 (prob=0.0007,cumulative=0.8878)
1447: 1 (prob=0.0007,cumulative=0.8884)
1461: 2 (prob=0.0013,cumulative=0.8898)
1485: 1 (prob=0.0007,cumulative=0.8904)
1488: 2 (prob=0.0013,cumulative=0.8917)
1489: 1 (prob=0.0007,cumulative=0.8924)
1502: 4 (prob=0.0026,cumulative=0.8950)
1514: 1 (prob=0.0007,cumulative=0.8957)
1522: 1 (prob=0.0007,cumulative=0.8964)
1543: 2 (prob=0.0013,cumulative=0.8977)
1546: 1 (prob=0.0007,cumulative=0.8983)
1549: 1 (prob=0.0007,cumulative=0.8990)
1566: 1 (prob=0.0007,cumulative=0.8997)
1577: 1 (prob=0.0007,cumulative=0.9003)
1597: 2 (prob=0.0013,cumulative=0.9017)
1606: 1 (prob=0.0007,cumulative=0.9023)
1725: 2 (prob=0.0013,cumulative=0.9036)
1732: 4 (prob=0.0026,cumulative=0.9063)
1740: 1 (prob=0.0007,cumulative=0.9069)
1760: 1 (prob=0.0007,cumulative=0.9076)
1762: 1 (prob=0.0007,cumulative=0.9083)
1777: 7 (prob=0.0046,cumulative=0.9129)
1831: 1 (prob=0.0007,cumulative=0.9135)
1849: 16 (prob=0.0106,cumulative=0.9241)
1869: 1 (prob=0.0007,cumulative=0.9248)
1870: 1 (prob=0.0007,cumulative=0.9254)
1884: 1 (prob=0.0007,cumulative=0.9261)
1902: 3 (prob=0.0020,cumulative=0.9281)
2030: 2 (prob=0.0013,cumulative=0.9294)
2057: 1 (prob=0.0007,cumulative=0.9300)
2063: 1 (prob=0.0007,cumulative=0.9307)
2110: 2 (prob=0.0013,cumulative=0.9320)
2147: 1 (prob=0.0007,cumulative=0.9327)
2197: 1 (prob=0.0007,cumulative=0.9333)
2222: 1 (prob=0.0007,cumulative=0.9340)
2361: 1 (prob=0.0007,cumulative=0.9347)
2411: 2 (prob=0.0013,cumulative=0.9360)
2455: 1 (prob=0.0007,cumulative=0.9366)
2459: 1 (prob=0.0007,cumulative=0.9373)
2473: 1 (prob=0.0007,cumulative=0.9380)
2479: 1 (prob=0.0007,cumulative=0.9386)
2495: 1 (prob=0.0007,cumulative=0.9393)
2542: 3 (prob=0.0020,cumulative=0.9413)
2547: 1 (prob=0.0007,cumulative=0.9419)
2721: 1 (prob=0.0007,cumulative=0.9426)
2771: 2 (prob=0.0013,cumulative=0.9439)
2826: 1 (prob=0.0007,cumulative=0.9446)
2844: 3 (prob=0.0020,cumulative=0.9465)
2848: 2 (prob=0.0013,cumulative=0.9479)
2887: 3 (prob=0.0020,cumulative=0.9498)
2940: 1 (prob=0.0007,cumulative=0.9505)
2947: 1 (prob=0.0007,cumulative=0.9512)
2974: 1 (prob=0.0007,cumulative=0.9518)
3057: 4 (prob=0.0026,cumulative=0.9545)
3131: 1 (prob=0.0007,cumulative=0.9551)
3134: 1 (prob=0.0007,cumulative=0.9558)
3185: 2 (prob=0.0013,cumulative=0.9571)
3265: 1 (prob=0.0007,cumulative=0.9578)
3309: 1 (prob=0.0007,cumulative=0.9584)
3506: 1 (prob=0.0007,cumulative=0.9591)
3519: 1 (prob=0.0007,cumulative=0.9597)
3522: 1 (prob=0.0007,cumulative=0.9604)
3599: 1 (prob=0.0007,cumulative=0.9611)
3614: 3 (prob=0.0020,cumulative=0.9630)
3644: 2 (prob=0.0013,cumulative=0.9644)
3886: 1 (prob=0.0007,cumulative=0.9650)
4013: 2 (prob=0.0013,cumulative=0.9663)
4175: 1 (prob=0.0007,cumulative=0.9670)
4232: 1 (prob=0.0007,cumulative=0.9677)
4368: 1 (prob=0.0007,cumulative=0.9683)
4837: 4 (prob=0.0026,cumulative=0.9710)
4974: 1 (prob=0.0007,cumulative=0.9716)
5093: 1 (prob=0.0007,cumulative=0.9723)
5546: 1 (prob=0.0007,cumulative=0.9729)
5820: 1 (prob=0.0007,cumulative=0.9736)
5855: 1 (prob=0.0007,cumulative=0.9743)
6306: 1 (prob=0.0007,cumulative=0.9749)
6310: 1 (prob=0.0007,cumulative=0.9756)
6388: 1 (prob=0.0007,cumulative=0.9762)
6393: 3 (prob=0.0020,cumulative=0.9782)
6537: 1 (prob=0.0007,cumulative=0.9789)
6787: 1 (prob=0.0007,cumulative=0.9795)
7914: 1 (prob=0.0007,cumulative=0.9802)
8644: 9 (prob=0.0059,cumulative=0.9861)
8718: 1 (prob=0.0007,cumulative=0.9868)
10786: 1 (prob=0.0007,cumulative=0.9875)
13663: 1 (prob=0.0007,cumulative=0.9881)
14514: 1 (prob=0.0007,cumulative=0.9888)
14520: 2 (prob=0.0013,cumulative=0.9901)
18949: 4 (prob=0.0026,cumulative=0.9927)
19475: 1 (prob=0.0007,cumulative=0.9934)
19643: 1 (prob=0.0007,cumulative=0.9941)
23117: 1 (prob=0.0007,cumulative=0.9947)
23155: 1 (prob=0.0007,cumulative=0.9954)
23345: 1 (prob=0.0007,cumulative=0.9960)
25390: 1 (prob=0.0007,cumulative=0.9967)
28833: 1 (prob=0.0007,cumulative=0.9974)
31806: 1 (prob=0.0007,cumulative=0.9980)
34079: 1 (prob=0.0007,cumulative=0.9987)
35340: 1 (prob=0.0007,cumulative=0.9993)
44029: 1 (prob=0.0007,cumulative=1.0000)
CDS length distribution:
231: 1 (prob=0.0085,cumulative=0.0085)
267: 1 (prob=0.0085,cumulative=0.0171)
384: 1 (prob=0.0085,cumulative=0.0256)
420: 3 (prob=0.0256,cumulative=0.0513)
421: 1 (prob=0.0085,cumulative=0.0598)
444: 1 (prob=0.0085,cumulative=0.0684)
495: 1 (prob=0.0085,cumulative=0.0769)
549: 1 (prob=0.0085,cumulative=0.0855)
606: 1 (prob=0.0085,cumulative=0.0940)
609: 1 (prob=0.0085,cumulative=0.1026)
651: 1 (prob=0.0085,cumulative=0.1111)
654: 1 (prob=0.0085,cumulative=0.1197)
687: 1 (prob=0.0085,cumulative=0.1282)
699: 1 (prob=0.0085,cumulative=0.1368)
708: 1 (prob=0.0085,cumulative=0.1453)
714: 2 (prob=0.0171,cumulative=0.1624)
726: 1 (prob=0.0085,cumulative=0.1709)
762: 1 (prob=0.0085,cumulative=0.1795)
783: 1 (prob=0.0085,cumulative=0.1880)
867: 1 (prob=0.0085,cumulative=0.1966)
873: 1 (prob=0.0085,cumulative=0.2051)
882: 1 (prob=0.0085,cumulative=0.2137)
909: 1 (prob=0.0085,cumulative=0.2222)
948: 2 (prob=0.0171,cumulative=0.2393)
972: 1 (prob=0.0085,cumulative=0.2479)
978: 1 (prob=0.0085,cumulative=0.2564)
993: 2 (prob=0.0171,cumulative=0.2735)
999: 1 (prob=0.0085,cumulative=0.2821)
1056: 1 (prob=0.0085,cumulative=0.2906)
1059: 1 (prob=0.0085,cumulative=0.2991)
1062: 1 (prob=0.0085,cumulative=0.3077)
1104: 2 (prob=0.0171,cumulative=0.3248)
1176: 2 (prob=0.0171,cumulative=0.3419)
1179: 1 (prob=0.0085,cumulative=0.3504)
1182: 1 (prob=0.0085,cumulative=0.3590)
1185: 1 (prob=0.0085,cumulative=0.3675)
1200: 1 (prob=0.0085,cumulative=0.3761)
1230: 1 (prob=0.0085,cumulative=0.3846)
1233: 1 (prob=0.0085,cumulative=0.3932)
1236: 1 (prob=0.0085,cumulative=0.4017)
1257: 1 (prob=0.0085,cumulative=0.4103)
1332: 1 (prob=0.0085,cumulative=0.4188)
1377: 1 (prob=0.0085,cumulative=0.4274)
1464: 1 (prob=0.0085,cumulative=0.4359)
1467: 1 (prob=0.0085,cumulative=0.4444)
1485: 1 (prob=0.0085,cumulative=0.4530)
1566: 1 (prob=0.0085,cumulative=0.4615)
1605: 1 (prob=0.0085,cumulative=0.4701)
1662: 1 (prob=0.0085,cumulative=0.4786)
1710: 1 (prob=0.0085,cumulative=0.4872)
1881: 1 (prob=0.0085,cumulative=0.4957)
1989: 3 (prob=0.0256,cumulative=0.5214)
2010: 1 (prob=0.0085,cumulative=0.5299)
2044: 1 (prob=0.0085,cumulative=0.5385)
2163: 1 (prob=0.0085,cumulative=0.5470)
2313: 1 (prob=0.0085,cumulative=0.5556)
2433: 1 (prob=0.0085,cumulative=0.5641)
2577: 1 (prob=0.0085,cumulative=0.5726)
2595: 4 (prob=0.0342,cumulative=0.6068)
2607: 1 (prob=0.0085,cumulative=0.6154)
2619: 1 (prob=0.0085,cumulative=0.6239)
2745: 1 (prob=0.0085,cumulative=0.6325)
3003: 1 (prob=0.0085,cumulative=0.6410)
3057: 1 (prob=0.0085,cumulative=0.6496)
3060: 1 (prob=0.0085,cumulative=0.6581)
3240: 1 (prob=0.0085,cumulative=0.6667)
3246: 1 (prob=0.0085,cumulative=0.6752)
3267: 2 (prob=0.0171,cumulative=0.6923)
3309: 1 (prob=0.0085,cumulative=0.7009)
3538: 1 (prob=0.0085,cumulative=0.7094)
3684: 1 (prob=0.0085,cumulative=0.7179)
3713: 1 (prob=0.0085,cumulative=0.7265)
3743: 1 (prob=0.0085,cumulative=0.7350)
3822: 16 (prob=0.1368,cumulative=0.8718)
3978: 1 (prob=0.0085,cumulative=0.8803)
3999: 1 (prob=0.0085,cumulative=0.8889)
4008: 1 (prob=0.0085,cumulative=0.8974)
4017: 2 (prob=0.0171,cumulative=0.9145)
4110: 1 (prob=0.0085,cumulative=0.9231)
4491: 1 (prob=0.0085,cumulative=0.9316)
4548: 1 (prob=0.0085,cumulative=0.9402)
4887: 2 (prob=0.0171,cumulative=0.9573)
4989: 2 (prob=0.0171,cumulative=0.9744)
5010: 2 (prob=0.0171,cumulative=0.9915)
6669: 1 (prob=0.0085,cumulative=1.0000)
